Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
55240343,"The ​Crown of Gilded Bones (Blood and Ash, #3)",Jennifer L. Armentrout,"Armentrout, Jennifer L.",,"=""1952457254""","=""9781952457258""",0,4.26,Blue Box Press,Paperback,645,2021,2021,,2021/06/23,currently-reading,currently-reading (#2),currently-reading,,,,1,,,0,,,,,
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,"=""""","=""""",0,4.36,Avery,Kindle Edition,319,2018,2018,,2021/07/29,"2021, currently-reading","2021 (#25), currently-reading (#1)",currently-reading,,,,1,,,0,,,,,
34890015,Factfulness: Ten Reasons We're Wrong About the World – and Why Things Are Better Than You Think,Hans Rosling,"Rosling, Hans","Ola Rosling, Anna Rosling Rönnlund","=""1473637465""","=""9781473637467""",4,4.34,Sceptre,Hardcover,342,2018,2018,2021/01/24,2020/11/11,2021,2021 (#5),read,,,,1,,,0,,,,,
5139,"The Devil Wears Prada (The Devil Wears Prada, #1)",Lauren Weisberger,"Weisberger, Lauren",,"=""0307275558""","=""9780307275554""",0,3.76,Anchor Books,Paperback,432,2006,2003,,2021/08/09,to-read,to-read (#47),to-read,,,,0,,,0,,,,,
57815107,"The War of Two Queens (Blood and Ash, #4)",Jennifer L. Armentrout,"Armentrout, Jennifer L.",,"=""""","=""9781952457722""",0,4.82,Blue Box Press,ebook,,2022,2022,,2021/08/07,to-read,to-read (#46),to-read,,,,0,,,0,,,,,
54319549,"A Kingdom of Flesh and Fire (Blood and Ash, #2)",Jennifer L. Armentrout,"Armentrout, Jennifer L.",,"=""""","=""""",3,4.50,Blue Box Press,Kindle Edition,637,2020,2020,2021/08/07,2021/06/23,,,read,,,,1,,,0,,,,,
256683,"City of Bones (The Mortal Instruments, #1)",Cassandra Clare,"Clare, Cassandra",,"=""1416914285""","=""9781416914280""",3,4.09,Margaret K. McElderry Books,Hardcover,485,2007,2007,2021/08/04,2020/11/11,2021,2021 (#26),read,,,,1,,,0,,,,,
36478784,The Flatshare,Beth O'Leary,"O'Leary, Beth",,"=""1787474402""","=""9781787474406""",0,4.09,Quercus,Hardcover,394,2019,2019,,2021/08/02,to-read,to-read (#45),to-read,,,,0,,,0,,,,,
52861201,"From Blood and Ash (Blood And Ash, #1)",Jennifer L. Armentrout,"Armentrout, Jennifer L.",,"=""1952457009""","=""9781952457005""",4,4.30,Blue Box Press,Paperback,613,2020,2020,2021/06/23,2021/05/31,2021,2021 (#23),read,,,,1,,,0,,,,,
57023075,El arte de engañar al karma,Elísabet Benavent,"Benavent, Elísabet",,"=""8491291938""","=""9788491291930""",4,4.01,Suma,Paperback,696,2021,2021,2021/07/29,2021/07/23,2021,2021 (#24),read,,,,1,,,0,,,,,
22328546,"Red Queen (Red Queen, #1)",Victoria Aveyard,"Aveyard, Victoria",,"=""0062310631""","=""9780062310637""",5,4.04,HarperTeen,Hardcover,383,2015,2015,,2020/11/11,2020,2020 (#21),read,,,,1,,,0,,,,,
23174274,"Glass Sword (Red Queen, #2)",Victoria Aveyard,"Aveyard, Victoria",,"=""0062310666""","=""9780062310668""",4,3.85,HarperTeen,Hardcover,444,2016,2016,,2020/11/11,2020,2020 (#20),read,,,,1,,,0,,,,,
30226723,"King's Cage (Red Queen, #3)",Victoria Aveyard,"Aveyard, Victoria",,"=""0062310712""","=""9780062310712""",4,3.97,HarperTeen,ebook,528,2017,2017,,2020/11/11,2020,2020 (#19),read,,,,1,,,0,,,,,
27188596,"War Storm (Red Queen, #4)",Victoria Aveyard,"Aveyard, Victoria",,"=""0062422995""","=""9780062422996""",3,3.87,HarperTeen,Hardcover,662,2018,2018,2020/11/16,2020/11/11,2020,2020 (#18),read,,,,1,,,0,,,,,
42083967,"Broken Throne (Red Queen, #4.5)",Victoria Aveyard,"Aveyard, Victoria",,"=""""","=""""",4,3.97,Orion,Kindle Edition,400,2019,2019,2020/12/04,2020/11/18,2020,2020 (#17),read,,,,1,,,0,,,,,
39071691,"The Bullet Journal Method: Track the Past, Order the Present, Design the Future",Ryder Carroll,"Carroll, Ryder",,"=""""","=""""",4,4.03,Portfolio,Kindle Edition,336,2018,2018,2020/12/24,2020/12/11,2020,2020 (#16),read,,,,1,,,0,,,,,
55607907,"Libres (Mujeres libres, #3)",Noemí Casquet,"Casquet, Noemí",,"=""846666761X""","=""9788466667616""",3,3.50,Ediciones B,Paperback,336,2020,,2020/11/25,2020/11/18,2020,2020 (#15),read,,,,1,,,0,,,,,
52192844,"Malas (Mujeres libres, #2)",Noemí Casquet,"Casquet, Noemí",,"=""8466667601""","=""9788466667609""",3,3.37,Ediciones B,Paperback,288,2020,,2020/11/21,2020/11/18,2020,2020 (#14),read,,,,1,,,0,,,,,
51284256,"Zorras (Mujeres libres, #1)",Noemí Casquet,"Casquet, Noemí",,"=""8466667598""","=""9788466667593""",4,3.24,Ediciones B,Paperback,288,2020,,2020/11/18,2020/11/11,2020,2020 (#13),read,,,,1,,,0,,,,,
24465724,"Happily Ever After (The Selection, #0.4, 0.5, 2.5, 3.1, 3.5)",Kiera Cass,"Cass, Kiera",Sandra Suy,"=""0008143676""","=""9780062414090""",4,4.13,HarperTeen,ebook,416,2015,2015,,2020/11/11,2020,2020 (#12),read,,,,1,,,0,,,,,
26074181,"The Crown (The Selection, #5)",Kiera Cass,"Cass, Kiera",,"=""0062392174""","=""9780062392176""",4,3.71,HarperTeen,Hardcover,278,2016,2016,,2020/11/11,2020,2020 (#11),read,,,,1,,,0,,,,,
22918050,"The Heir (The Selection, #4)",Kiera Cass,"Cass, Kiera",,"=""""","=""""",4,3.73,HarperTeen,Kindle Edition,342,2015,2015,,2020/11/11,2020,2020 (#10),read,,,,1,,,0,,,,,
16248068,"The Elite (The Selection, #2)",Kiera Cass,"Cass, Kiera",,"=""0062059963""","=""9780062059963""",5,4.00,HarperTeen,Hardcover,336,2013,2013,,2020/11/11,2020,2020 (#9),read,,,,1,,,0,,,,,
10507293,"The Selection (The Selection, #1)",Kiera Cass,"Cass, Kiera",,"=""0062059939""","=""9780062059932""",5,4.12,HarperTeen,Hardcover,336,2012,2012,,2020/11/11,2020,2020 (#8),read,,,,1,,,0,,,,,
18635016,"The One (The Selection, #3)",Kiera Cass,"Cass, Kiera",,"=""0062059998""","=""9780062059994""",5,4.18,HarperTeen,Hardcover,323,2014,2014,,2020/11/11,2020,2020 (#7),read,,,,1,,,0,,,,,
26198216,"Shiny Broken Pieces (Tiny Pretty Things, #2)",Sona Charaipotra,"Charaipotra, Sona",Dhonielle Clayton,"=""0062448544""","=""9780062448545""",4,3.82,HarperCollins,Audiobook,,2016,2016,2021/02/18,2021/01/29,2021,2021 (#22),read,,,,1,,,0,,,,,
18710209,"Tiny Pretty Things (Tiny Pretty Things, #1)",Sona Charaipotra,"Charaipotra, Sona",Dhonielle Clayton,"=""""","=""""",4,3.70,HarperTeen,Kindle Edition,448,2015,2015,2021/02/13,2021/01/29,2021,2021 (#21),read,,,,1,,,0,,,,,
40218877,"Primavera en Tokio (Otoño en Londres, #3)",Andrea Izquierdo,"Izquierdo, Andrea",,"=""""","=""9788416858743""",4,3.44,Nocturna Ediciones,Paperback,376,2018,2018,2021/01/15,2021/01/02,2021,2021 (#20),read,,,,1,,,0,,,,,
45976844,"Verano en Barcelona (Otoño en Londres, #4)",Andrea Izquierdo,"Izquierdo, Andrea",,"=""8417834362""","=""9788417834364""",3,3.81,Nocturna ediciones,Paperback,416,2020,,2021/01/20,2021/01/02,2021,2021 (#19),read,,,,1,,,0,,,,,
44322022,All the Invisible Things,Orlagh Collins,"Collins, Orlagh",,"=""""","=""""",4,3.71,Bloomsbury YA,Kindle Edition,368,2019,2019,2021/05/27,2021/04/23,2021,2021 (#18),read,,,,1,,,0,,,,,
35288316,"Invierno en Las Vegas (Otoño en Londres, #2)",Andrea Izquierdo,"Izquierdo, Andrea",,"=""""","=""9788416858231""",4,3.66,Nocturna,Paperback,437,2017,2017,2021/01/05,2020/12/25,2021,2021 (#17),read,,,,1,,,0,,,,,
31450852,"Tower of Dawn (Throne of Glass, #6)",Sarah J. Maas,"Maas, Sarah J.",,"=""1681195771""","=""9781681195773""",4,4.31,Bloomsbury USA Childrens,Hardcover,660,2017,2017,2021/04/14,2021/01/02,2021,2021 (#16),read,,,,1,,,0,,,,,
29876001,"Otoño en Londres (Otoño en Londres, #1)",Andrea Izquierdo,"Izquierdo, Andrea",,"=""8494527762""","=""9788494527760""",4,3.84,Nocturna ,Paperback,523,2016,2016,2021/01/04,2021/01/01,2021,2021 (#15),read,,,,1,,,0,,,,,
18006496,"Queen of Shadows (Throne of Glass, #4)",Sarah J. Maas,"Maas, Sarah J.",,"=""1619636042""","=""9781619636040""",5,4.53,Bloomsbury USA Childrens,Hardcover,648,2015,2015,2021/03/06,2021/01/02,2021,2021 (#14),read,,,,1,,,0,,,,,
18243700,"The Assassin's Blade (Throne of Glass, #0.1-0.5)",Sarah J. Maas,"Maas, Sarah J.",,"=""1408852594""","=""9781408852590""",4,4.35,Bloomsbury Childrens,ebook,448,2014,2014,2021/01/06,2021/01/01,2021,2021 (#13),read,,,,1,,,0,,,,,
28260587,"Empire of Storms (Throne of Glass, #5)",Sarah J. Maas,"Maas, Sarah J.",,"=""""","=""""",5,4.53,Bloomsbury Children's Books,Hardcover,689,2016,2016,2021/03/28,2021/01/02,2021,2021 (#12),read,,,,1,,,0,,,,,
33590260,"Kingdom of Ash (Throne of Glass, #7)",Sarah J. Maas,"Maas, Sarah J.",,"=""1619636107""","=""9781619636101""",5,4.56,Bloomsbury YA,Hardcover,984,2018,2018,2021/05/09,2021/01/02,2021,2021 (#11),read,,,,1,,,0,,,,,
17167166,"Crown of Midnight (Throne of Glass, #2)",Sarah J. Maas,"Maas, Sarah J.",,"=""1619630621""","=""9781619630628""",3,4.37,Bloomsbury USA Childrens,Hardcover,420,2013,2013,2021/01/24,2021/01/02,2021,2021 (#10),read,,,,1,,,0,,,,,
20613470,"Heir of Fire (Throne of Glass, #3)",Sarah J. Maas,"Maas, Sarah J.",,"=""1619630656""","=""9781619630659""",4,4.45,Bloomsbury USA Childrens,Hardcover,565,2014,2014,2021/02/07,2021/01/02,2021,2021 (#9),read,,,,1,,,0,,,,,
7896527,"Throne of Glass (Throne of Glass, #1)",Sarah J. Maas,"Maas, Sarah J.",,"=""""","=""""",5,4.19,Bloomsbury USA Children's,Hardcover,406,2012,2012,2021/01/13,2020/12/30,2021,2021 (#8),read,,,,1,,,0,,,,,
41150487,"Red, White & Royal Blue",Casey McQuiston,"McQuiston, Casey",,"=""""","=""""",5,4.24,St. Martin's Griffin,Paperback,421,2019,2019,2021/03/20,2021/03/12,2021,2021 (#7),read,,,,1,,,0,,,,,
25089208,Violet y Finch,Jennifer Niven,"Niven, Jennifer",,"=""8408141422""","=""9788408141426""",2,4.15,Destino,Paperback,400,2015,2015,2021/01/14,2021/01/12,2021,2021 (#6),read,,,,1,,,0,,,,,
23447923,The Inexplicable Logic of My Life,Benjamin Alire Sáenz,"Sáenz, Benjamin Alire",,"=""0544586506""","=""9780544586505""",4,4.14,Clarion Books,Hardcover,452,2017,2017,2020/12/29,2020/11/11,2020,2020 (#6),read,,,,1,,,0,,,,,
12000020,"Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante, #1)",Benjamin Alire Sáenz,"Sáenz, Benjamin Alire",,"=""1442408928""","=""9781442408920""",5,4.34,Simon & Schuster Books for Young Readers,Hardcover,359,2012,2012,,2020/11/11,2020,2020 (#5),read,,,,1,,,0,,,,,
51384625,"Bon dia, tristesa",Françoise Sagan,"Sagan, Françoise",Josep Maria Pinto,"=""8417998306""","=""9788417998301""",3,3.67,Viena Edicions,Paperback,184,2020,1954,2021/05/23,2021/04/22,2021,2021 (#4),read,,,,1,,,0,,,,,
48920717,Akelarre: Hemos venido a escribir nuestra historia,Ame Soler,"Soler, Ame",,"=""8402423213""","=""9788402423214""",4,4.08,Ediciones B,Hardcover,,2020,,2020/12/25,2020/12/24,2020,2020 (#4),read,,,,1,,,0,,,,,
56382544,Ana auf Reisen: Novela en Alemán (nivel B1),Edith von Sundahl-Hiller,"Sundahl-Hiller, Edith von",,"=""8425443636""","=""9788425443633""",4,2.67,,Paperback,,2019,,,2020/12/24,2020,2020 (#3),read,,,,1,,,0,,,,,
44128652,Ana Und Das Café Rubia,Edith von Sundahl-Hiller,"Sundahl-Hiller, Edith von",,"=""""","=""""",3,3.12,Herder,Kindle Edition,196,2018,,2020/12/07,2020/11/13,2020,2020 (#2),read,,,,2,,,0,,,,,
40185625,Ana im Kreis: Novela en alemán (nivel A1),Edith von Sundahl-Hiller,"Sundahl-Hiller, Edith von",,"=""""","=""""",4,3.27,Herder Editorial,Kindle Edition,104,2017,,,2020/11/13,2020,2020 (#1),read,,,,2,,,0,,,,,
62022,The Queen's Gambit,Walter Tevis,"Tevis, Walter",,"=""1400030609""","=""9781400030606""",4,4.21,Vintage,Paperback,243,2003,1983,2021/01/11,2020/12/25,2021,2021 (#3),read,,,,1,,,0,,,,,
22540125,"After We Collided (After, #2)",Anna Todd,"Todd, Anna",,"=""1476792496""","=""9781476792491""",3,3.76,Gallery Books,Paperback,674,2014,2013,2021/03/15,2021/02/19,2021,2021 (#2),read,,,,1,,,0,,,,,
22557520,"After (After, #1)",Anna Todd,"Todd, Anna",,"=""1476792488""","=""9781476792484""",3,3.73,Gallery Books,Paperback,582,2014,2014,2021/02/23,2021/02/19,2021,2021 (#1),read,,,,1,,,0,,,,,
3777732,"City of Glass (The Mortal Instruments, #3)",Cassandra Clare,"Clare, Cassandra",,"=""1416914307""","=""9781416914303""",0,4.29,Margaret K. McElderry Books,Hardcover,541,2009,2009,,2021/07/29,next-to-read,next-to-read (#6),next-to-read,,,,0,,,0,,,,,
1582996,"City of Ashes (The Mortal Instruments, #2)",Cassandra Clare,"Clare, Cassandra",,"=""1416914293""","=""9781416914297""",0,4.14,Margaret K. McElderry Books,Hardcover,453,2008,2008,,2021/07/29,next-to-read,next-to-read (#5),next-to-read,,,,0,,,0,,,,,
48716700,Ask Your Developer: How to Harness the Power of Software Developers and Win in the 21st Century,Jeff Lawson,"Lawson, Jeff",,"=""0063018306""","=""9780063018303""",0,4.28,Harper Business,ebook,304,2021,,,2021/07/14,next-to-read,next-to-read (#4),next-to-read,,,,0,,,0,,,,,
22609080,"After We Fell (After, #3)",Anna Todd,"Todd, Anna",,"=""147679250X""","=""9781476792507""",0,3.88,Gallery Books,Paperback,837,2014,2014,2021/07/29,2021/02/19,next-to-read,next-to-read (#3),next-to-read,,,,0,,,0,,,,,
51588815,The Marriage Game,Sara Desai,"Desai, Sara",,"=""0593100565""","=""9780593100561""",0,3.52,Berkley,Paperback,338,2020,2020,,2021/06/24,to-read,to-read (#44),to-read,,,,0,,,0,,,,,
57246623,"The Singles Table (Marriage, #3)",Sara Desai,"Desai, Sara",,"=""""","=""""",0,4.22,Berkley ,Kindle Edition,,2021,2021,,2021/05/29,to-read,to-read (#43),to-read,,,,0,,,0,,,,,
53240276,"The Betrayed (The Betrothed, #2)",Kiera Cass,"Cass, Kiera",,"=""0062291688""","=""9780062291684""",0,3.76,HarperTeen,ebook,304,2021,2021,,2021/05/25,to-read,to-read (#41),to-read,,,,0,,,0,,,,,
36071008,"The Betrothed (The Betrothed, #1)",Kiera Cass,"Cass, Kiera",,"=""0008158827""","=""9780008158828""",0,2.96,HarperCollins Children's Books,Paperback,400,2020,2020,,2021/05/25,to-read,to-read (#42),to-read,,,,0,,,0,,,,,
54326395,The Dating Plan,Sara Desai,"Desai, Sara",,"=""0593100581""","=""9780593100585""",0,3.70,Berkley Books,Paperback,352,2021,2021,,2021/04/23,to-read,to-read (#40),to-read,,,,0,,,0,,,,,
54860443,One Last Stop,Casey McQuiston,"McQuiston, Casey",,"=""1250244498""","=""9781250244499""",0,4.23,St. Martin's Griffin,Paperback,422,2021,2021,,2021/04/23,to-read,to-read (#39),to-read,,,,0,,,0,,,,,
49204960,Perfect on Paper,Sophie Gonzales,"Gonzales, Sophie",,"=""1250769787""","=""9781250769787""",0,4.17,Wednesday Books,Hardcover,304,2021,2021,,2021/04/23,to-read,to-read (#38),to-read,,,,0,,,0,,,,,
42599067,"The Wedding Party (The Wedding Date, #3)",Jasmine Guillory,"Guillory, Jasmine",,"=""1984802194""","=""9781984802194""",0,3.78,Berkley,Paperback,337,2019,2019,,2021/04/22,to-read,to-read (#37),to-read,,,,0,,,0,,,,,
52057698,How to Fail at Flirting,Denise  Williams,"Williams, Denise",,"=""0593101901""","=""9780593101902""",0,3.86,Berkley,Paperback,343,2020,2020,,2021/04/16,to-read,to-read (#36),to-read,,,,0,,,0,,,,,
22628,The Perks of Being a Wallflower,Stephen Chbosky,"Chbosky, Stephen",,"=""""","=""""",0,4.21,MTV Books/Pocket Books,Paperback,213,1999,1999,,2021/03/31,to-read,to-read (#35),to-read,,,,0,,,0,,,,,
29056083,"Harry Potter and the Cursed Child: Parts One and Two (Harry Potter, #8)",John Tiffany,"Tiffany, John","Jack Thorne, J.K. Rowling","=""0751565350""","=""9780751565355""",0,3.57,"Little, Brown",Hardcover,343,2016,2016,,2021/03/24,to-read,to-read (#34),to-read,,,,0,,,0,,,,,
18307852,"En los zapatos de Valeria (Valeria, #1)",Elísabet Benavent,"Benavent, Elísabet",,"=""""","=""9788483655368""",0,3.96,Suma,Paperback,480,2013,2013,,2021/03/20,to-read,to-read (#33),to-read,,,,0,,,0,,,,,
25883848,The Hating Game,Sally  Thorne,"Thorne, Sally",,"=""""","=""""",0,4.12,William Morrow Paperbacks,ebook,387,2016,2016,,2021/03/16,to-read,to-read (#32),to-read,,,,0,,,0,,,,,
25788203,"Before (After, #5)",Anna Todd,"Todd, Anna",,"=""1501130706""","=""9781501130700""",0,3.84,Gallery Books,Paperback,338,2015,2015,,2021/02/19,next-to-read,next-to-read (#2),next-to-read,,,,0,,,0,,,,,
23214408,"After Ever Happy (After, #4)",Anna Todd,"Todd, Anna",,"=""1501106406""","=""9781501106408""",0,4.05,Gallery Books,Paperback,512,2015,2015,,2021/02/19,next-to-read,next-to-read (#1),next-to-read,,,,0,,,0,,,,,
51518972,"Majesty (American Royals, #2)",Katharine McGee,"McGee, Katharine",Laureline Chaplain,"=""198483021X""","=""9781984830210""",0,3.75,Random House Books for Young Readers,Hardcover,374,2020,2020,,2021/03/08,to-read,to-read (#31),to-read,,,,0,,,0,,,,,
1934,Little Women,Louisa May Alcott,"Alcott, Louisa May",,"=""0451529308""","=""9780451529305""",0,4.10,Signet Classics,Paperback,449,2004,1880,,2021/02/21,to-read,to-read (#30),to-read,,,,0,,,0,,,,,
1885,Pride and Prejudice,Jane Austen,"Austen, Jane",Anna Quindlen,"=""""","=""""",0,4.27,Modern Library,Paperback,279,2000,1813,,2021/02/21,to-read,to-read (#29),to-read,,,,0,,,0,,,,,
43744300,"American Royals (American Royals, #1)",Katharine McGee,"McGee, Katharine",,"=""1984830171""","=""9781984830173""",0,3.85,Random House Books for Young Readers,Hardcover,448,2019,2019,,2021/01/28,to-read,to-read (#28),to-read,,,,0,,,0,,,,,
53439886,"How the King of Elfhame Learned to Hate Stories (The Folk of the Air, #3.5)",Holly Black,"Black, Holly",,"=""""","=""9780316540827""",0,4.26,"Little, Brown Books for Young Readers",ebook,200,2020,2020,,2021/01/21,to-read,to-read (#27),to-read,,,,0,,,0,,,,,
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",0,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,,2021/01/18,to-read,to-read (#25),to-read,,,,0,,,0,,,,,
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",0,4.57,Scholastic Inc.,Paperback,652,2006,2005,,2021/01/18,to-read,to-read (#26),to-read,,,,0,,,0,,,,,
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",0,4.56,Scholastic,Paperback,734,2002,2000,,2021/01/18,to-read,to-read (#23),to-read,,,,0,,,0,,,,,
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",0,4.50,Scholastic Inc.,Paperback,870,2004,2003,,2021/01/18,to-read,to-read (#24),to-read,,,,0,,,0,,,,,
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",0,4.57,Scholastic Inc.,Mass Market Paperback,435,2004,1999,,2021/01/18,to-read,to-read (#22),to-read,,,,0,,,0,,,,,
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.","ویدا اسلامیه, Mary GrandPré","=""""","=""""",0,4.43,Arthur A. Levine Books,Hardcover,341,1999,1998,,2021/01/18,to-read,to-read (#21),to-read,,,,0,,,0,,,,,
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",0,4.47,Scholastic Inc,Hardcover,309,2003,1997,,2021/01/18,to-read,to-read (#20),to-read,,,,0,,,0,,,,,
50854655,"El duque y yo (Bridgerton, #1)",Julia Quinn,"Quinn, Julia",Mireia Terés Loriente,"=""8416327815""","=""9788416327812""",0,3.86,Urano,Paperback,315,2019,2000,,2021/01/18,to-read,to-read (#19),to-read,,,,0,,,0,,,,,
40772063,"The Lost Sisters (The Folk of the Air, #1.5)",Holly Black,"Black, Holly",,"=""""","=""9780316310444""",0,3.53,NOVL,ebook,50,2018,2018,,2021/01/02,to-read,to-read (#18),to-read,,,,0,,,0,,,,,
54513688,"Realm Breaker (Realm Breaker, #1)",Victoria Aveyard,"Aveyard, Victoria",,"=""""","=""""",0,3.75,Orion Publishing,Kindle Edition,576,2021,2021,,2020/12/29,to-read,to-read (#17),to-read,,,,0,,,0,,,,,
7260188,"Mockingjay (The Hunger Games, #3)",Suzanne Collins,"Collins, Suzanne",,"=""0439023513""","=""9780439023511""",0,4.05,Scholastic Press,Hardcover,398,2010,2010,,2020/12/12,to-read,to-read (#16),to-read,,,,0,,,0,,,,,
6148028,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,"Collins, Suzanne",,"=""0439023491""","=""9780439023498""",0,4.30,Scholastic Press,Hardcover,391,2009,2009,,2020/12/12,to-read,to-read (#15),to-read,,,,0,,,0,,,,,
26032887,"The Wicked King (The Folk of the Air, #2)",Holly Black,"Black, Holly",,"=""0316310336""","=""9780316310338""",0,4.34,"Little, Brown Books for Young Readers",ebook,336,2019,2019,,2020/12/11,to-read,to-read (#14),to-read,,,,0,,,0,,,,,
44428899,"The Queen of Nothing (The Folk of the Air, #3)",Holly Black,"Black, Holly",,"=""0316310425""","=""9780316310420""",0,4.34,"Little, Brown and Company",Hardcover,308,2019,2019,,2020/12/11,to-read,to-read (#13),to-read,,,,0,,,0,,,,,
44778083,"House of Earth and Blood (Crescent City, #1)",Sarah J. Maas,"Maas, Sarah J.",,"=""1635574048""","=""9781635574043""",0,4.43,Bloomsbury Publishing,Hardcover,803,2020,2020,,2020/12/11,to-read,to-read (#12),to-read,,,,0,,,0,,,,,
35247769,"Always and Forever, Lara Jean (To All the Boys I've Loved Before, #3)",Jenny Han,"Han, Jenny",,"=""1481430483""","=""9781481430487""",0,4.08,Simon  Schuster Books for Young Readers,Hardcover,325,2017,2017,,2020/11/23,to-read,to-read (#11),to-read,,,,0,,,0,,,,,
20698530,"P.S. I Still Love You (To All the Boys I've Loved Before, #2)",Jenny Han,"Han, Jenny",,"=""144242673X""","=""9781442426733""",0,4.08,Simon & Schuster Books for Young Readers,Hardcover,337,2015,2015,,2020/11/23,to-read,to-read (#10),to-read,,,,0,,,0,,,,,
16096824,"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)",Sarah J. Maas,"Maas, Sarah J.",,"=""1619634449""","=""9781619634442""",0,4.19,Bloomsbury USA Childrens,Hardcover,419,2015,2015,,2020/11/11,to-read,to-read (#9),to-read,,,,0,,,0,,,,,
15749186,"To All the Boys I've Loved Before (To All the Boys I've Loved Before, #1)",Jenny Han,"Han, Jenny",,"=""""","=""""",0,4.12,Simon & Schuster Books for Young Readers,Hardcover,355,2014,2014,,2020/11/11,to-read,to-read (#8),to-read,,,,0,,,0,,,,,
19063,The Book Thief,Markus Zusak,"Zusak, Markus",,"=""""","=""""",0,4.38,Alfred A. Knopf,Hardcover,552,2006,2005,,2020/11/11,to-read,to-read (#7),to-read,,,,0,,,0,,,,,
26032825,"The Cruel Prince (The Folk of the Air, #1)",Holly Black,"Black, Holly",,"=""""","=""""",0,4.09,"Little, Brown Books for Young Readers",Hardcover,370,2018,2018,,2020/11/11,to-read,to-read (#6),to-read,,,,0,,,0,,,,,
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""0439023483""","=""9780439023481""",0,4.32,Scholastic Press,Hardcover,374,2008,2008,,2020/11/11,to-read,to-read (#5),to-read,,,,0,,,0,,,,,
10194157,"Shadow and Bone (The Shadow and Bone Trilogy, #1)",Leigh Bardugo,"Bardugo, Leigh",,"=""""","=""""",0,3.97,Henry Holt & Company,Hardcover,358,2012,2012,,2020/11/11,to-read,to-read (#4),to-read,,,,0,,,0,,,,,
23437156,"Six of Crows (Six of Crows, #1)",Leigh Bardugo,"Bardugo, Leigh",,"=""1627792120""","=""9781627792127""",0,4.46,Henry Holt & Company,Hardcover,465,2015,2015,,2020/11/11,to-read,to-read (#3),to-read,,,,0,,,0,,,,,
186074,"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""075640407X""","=""9780756404079""",0,4.51,Penguin Group DAW,Hardcover,662,2007,2007,,2020/11/11,to-read,to-read (#2),to-read,,,,0,,,0,,,,,
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,"=""0553588486""","=""9780553588484""",0,4.44,Bantam,Mass Market Paperback,835,2005,1996,,2020/11/11,to-read,to-read (#1),to-read,,,,0,,,0,,,,,
